id,match_id,player_id,h_team,a_team,h_goals,a_goals,date,season,minute,result,situation,shot_type,last_action,x,y,xg,player,h_a,player_assisted
670374,29046,9021,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,20,BlockedShot,OpenPlay,RightFoot,BallTouch,0.8230000305175781,0.4759999847412109,0.06227592006325722,Pape Sarr,h,Xavi Simons
670377,29046,5743,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,33,Goal,OpenPlay,RightFoot,BallRecovery,0.924000015258789,0.575999984741211,0.07935891300439835,Randal Kolo Muani,h,
670383,29046,8700,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,45,SavedShot,OpenPlay,RightFoot,Pass,0.8090000152587891,0.5890000152587891,0.04653223976492882,Xavi Simons,h,Randal Kolo Muani
670391,29046,6026,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,83,SavedShot,OpenPlay,RightFoot,Cross,0.960999984741211,0.4490000152587891,0.09906435012817383,Richarlison,h,Djed Spence
670392,29046,6026,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,91,SavedShot,OpenPlay,Head,Aerial,0.9359999847412109,0.455,0.08599616587162018,Richarlison,h,Mathys Tel
670394,29046,9021,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,97,SavedShot,OpenPlay,RightFoot,None,0.7380000305175781,0.6140000152587891,0.010036625899374485,Pape Sarr,h,
670369,29046,7254,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,3,BlockedShot,OpenPlay,Head,Cross,0.925,0.5570000076293945,0.10428673028945923,Viktor Gyokeres,a,Jurriën Timber
670370,29046,7698,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,4,BlockedShot,OpenPlay,RightFoot,None,0.68,0.165,0.008129761554300785,Leandro Trossard,a,
670371,29046,7254,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,6,MissedShots,OpenPlay,RightFoot,Pass,0.8859999847412109,0.6919999694824219,0.050743479281663895,Viktor Gyokeres,a,Piero Hincapié
670372,29046,6888,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,16,MissedShots,FromCorner,Head,HeadPass,0.950999984741211,0.5120000076293946,0.4694522023200989,William Saliba,a,Viktor Gyokeres
670373,29046,7698,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,17,MissedShots,OpenPlay,LeftFoot,BallRecovery,0.8140000152587891,0.5020000076293946,0.05713878571987152,Leandro Trossard,a,
670375,29046,8706,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,31,BlockedShot,OpenPlay,LeftFoot,None,0.7819999694824219,0.3729999923706055,0.02563510462641716,Eberechi Eze,a,
670376,29046,8706,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,31,Goal,OpenPlay,RightFoot,None,0.935,0.4620000076293945,0.5693182945251465,Eberechi Eze,a,
670378,29046,7322,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,36,SavedShot,OpenPlay,RightFoot,Chipped,0.87,0.45599998474121095,0.29228296875953674,Bukayo Saka,a,Piero Hincapié
670379,29046,7322,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,39,BlockedShot,OpenPlay,LeftFoot,BallTouch,0.845,0.30100000381469727,0.03902117908000946,Bukayo Saka,a,
670380,29046,7698,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,40,BlockedShot,OpenPlay,RightFoot,Pass,0.92,0.34400001525878904,0.0758991688489914,Leandro Trossard,a,Jurriën Timber
670381,29046,8706,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,47,MissedShots,OpenPlay,RightFoot,None,0.7440000152587891,0.3629999923706055,0.013650032691657543,Eberechi Eze,a,
670382,29046,9911,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,50,BlockedShot,OpenPlay,LeftFoot,Chipped,0.8059999847412109,0.6930000305175781,0.013790796510875225,Piero Hincapié,a,Bukayo Saka
670384,29046,7254,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,46,Goal,OpenPlay,RightFoot,Pass,0.8180000305175781,0.48400001525878905,0.06347543746232986,Viktor Gyokeres,a,Jurriën Timber
670385,29046,8706,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,50,BlockedShot,OpenPlay,RightFoot,TakeOn,0.8619999694824219,0.5679999923706055,0.15849021077156067,Eberechi Eze,a,Piero Hincapié
670386,29046,7322,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,58,SavedShot,OpenPlay,RightFoot,Throughball,0.924000015258789,0.35200000762939454,0.34032025933265686,Bukayo Saka,a,Eberechi Eze
670387,29046,8706,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,60,Goal,OpenPlay,RightFoot,Dispossessed,0.899000015258789,0.5359999847412109,0.4393695294857025,Eberechi Eze,a,
670388,29046,7322,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,65,BlockedShot,OpenPlay,LeftFoot,Pass,0.8430000305175781,0.3629999923706055,0.07445280998945236,Bukayo Saka,a,Cristhian Mosquera
670389,29046,7698,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,70,MissedShots,OpenPlay,RightFoot,Pass,0.7609999847412109,0.63,0.029286561533808708,Leandro Trossard,a,Bukayo Saka
670390,29046,7322,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,71,MissedShots,OpenPlay,LeftFoot,Pass,0.87,0.375,0.11946041882038116,Bukayo Saka,a,Eberechi Eze
670393,29046,7254,Tottenham,Arsenal,1,4,2026-02-22 16:30:00,2025,93,Goal,OpenPlay,RightFoot,Pass,0.9109999847412109,0.6070000076293945,0.37280917167663574,Viktor Gyokeres,a,Martin Odegaard
670580,29042,668,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,3,BlockedShot,OpenPlay,RightFoot,Pass,0.7,0.49900001525878906,0.012799106538295746,Idrissa Gueye,h,Harrison Armstrong
670585,29042,7438,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,38,SavedShot,DirectFreekick,RightFoot,Standard,0.6880000305175781,0.5259999847412109,0.03405259549617767,James Garner,h,
670587,29042,12757,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,45,SavedShot,OpenPlay,RightFoot,Pass,0.86,0.585,0.09324599802494049,Harrison Armstrong,h,Kiernan Dewsbury-Hall
670588,29042,9554,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,47,BlockedShot,OpenPlay,LeftFoot,Pass,0.7530000305175781,0.3890000152587891,0.0177190862596035,Tim Iroegbunam,h,James Garner
670592,29042,668,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,62,BlockedShot,OpenPlay,RightFoot,Pass,0.8180000305175781,0.425,0.04908996820449829,Idrissa Gueye,h,Iliman Ndiaye
670593,29042,9739,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,63,BlockedShot,OpenPlay,LeftFoot,Pass,0.8769999694824219,0.6559999847412109,0.07332032918930054,Kiernan Dewsbury-Hall,h,Jarrad Branthwaite
670594,29042,668,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,65,BlockedShot,FromCorner,RightFoot,None,0.805,0.57,0.029832908883690834,Idrissa Gueye,h,
670596,29042,1665,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,78,BlockedShot,FromCorner,Head,Aerial,0.9480000305175781,0.5070000076293946,0.07895807921886444,James Tarkowski,h,James Garner
670597,29042,1653,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,78,MissedShots,FromCorner,RightFoot,BallTouch,0.8969999694824219,0.4379999923706055,0.07477395236492157,Michael Keane,h,
670598,29042,668,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,79,MissedShots,FromCorner,RightFoot,None,0.860999984741211,0.34599998474121096,0.03891025111079216,Idrissa Gueye,h,Beto
670599,29042,1653,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,81,SavedShot,OpenPlay,LeftFoot,Pass,0.71,0.585999984741211,0.014762138947844505,Michael Keane,h,James Tarkowski
670600,29042,12573,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,92,SavedShot,OpenPlay,RightFoot,Dispossessed,0.7480000305175781,0.544000015258789,0.043459415435791016,Tyrique George,h,
670578,29042,7080,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,3,BlockedShot,OpenPlay,LeftFoot,Chipped,0.8809999847412109,0.3970000076293945,0.06674399226903915,Matheus Cunha,a,Bryan Mbeumo
670579,29042,8127,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,3,BlockedShot,OpenPlay,LeftFoot,BallTouch,0.899000015258789,0.4620000076293945,0.1094677746295929,Amad Diallo Traore,a,
670581,29042,7281,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,8,SavedShot,OpenPlay,RightFoot,Chipped,0.905,0.23299999237060548,0.03019394353032112,Diogo Dalot,a,Casemiro
670582,29042,1006,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,19,BlockedShot,OpenPlay,RightFoot,None,0.8159999847412109,0.5429999923706055,0.05191618204116821,Luke Shaw,a,
670583,29042,7281,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,30,MissedShots,SetPiece,RightFoot,None,0.72,0.4,0.01006199698895216,Diogo Dalot,a,
670584,29042,6552,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,35,MissedShots,OpenPlay,LeftFoot,Pass,0.7930000305175782,0.435,0.038315288722515106,Bryan Mbeumo,a,Diogo Dalot
670586,29042,1228,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,45,MissedShots,SetPiece,RightFoot,Pass,0.7830000305175782,0.4,0.025091683492064476,Bruno Fernandes,a,Amad Diallo Traore
670589,29042,6552,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,50,MissedShots,OpenPlay,LeftFoot,None,0.98,0.5590000152587891,0.6143550872802734,Bryan Mbeumo,a,
670590,29042,2248,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,51,MissedShots,OpenPlay,RightFoot,Pass,0.6930000305175781,0.4109999847412109,0.011245138943195343,Casemiro,a,Amad Diallo Traore
670591,29042,6552,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,54,MissedShots,OpenPlay,Head,Cross,0.870999984741211,0.500999984741211,0.038109246641397476,Bryan Mbeumo,a,Casemiro
670595,29042,11974,Everton,Manchester United,0,1,2026-02-23 20:00:00,2025,70,Goal,OpenPlay,RightFoot,Pass,0.8780000305175781,0.5509999847412109,0.4592024087905884,Benjamin Sesko,a,Bryan Mbeumo
